# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its developer documentation.
# Cite the line in `ttset.c` that proves the default — `AGENTS.md` has four traps
# that are all "the default is not where it looks like it is".
#
# Lines that start with `#@` become the setting's user help. Explain what the
# setting changes and when it is useful. Do not expose source names, internal
# fields or implementation details there.

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
#@ This setting sets the terminal width in character columns. A larger value gives remote programs more horizontal space.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# `ttset.c:1633`, milliseconds between the lines of a paste — for a host with
# no flow control that drops what arrives while it is still echoing. The only
# setting in the file clamped at **both** ends; see `int_clamp` above for why
# that is a third bound rather than one of the other two. Read and written and
# acting on nothing yet: pacing a paste means handing the send path a schedule,
# and `Session::paste` queues the whole thing.
#@ This setting stores a delay of 0 thru 5000 milliseconds between pasted lines. Sterna does not apply this delay at this time.
clipboard.paste_delay_per_line | int_clamp(0..5000) | Tera Term | PasteDelayPerLine | 10 | -

# `ttset.c:1580`. Upstream writes the size back when the confirmation dialog
# is resized, which is the whole reason it is a setting. Below zero takes the
# default and there is no ceiling, so it is the `TerminalSize` bound rather
# than a clamp.
#@ This setting sets the initial width of the paste-confirmation dialog in pixels. Sterna updates this value after the dialog closes.
clipboard.paste_dialog_width | int_zero(0..) | Tera Term | PasteDialogSize.1 | 330 | -

# The second half of the same key, with a default of its own.
#@ This setting sets the initial height of the paste-confirmation dialog in pixels. Sterna updates this value after the dialog closes.
clipboard.paste_dialog_height | int_zero(0..) | Tera Term | PasteDialogSize.2 | 220 | -

# `ttset.c:2002`. **A second gate on `DECSET 2004`**, and the one to know
# about: `clipboar.c:265` tests the setting *and* the mode, so a host that has
# asked for bracketed paste gets an unbracketed one when this is off. It ships
# on, so the mode alone is usually the answer — which is exactly why a port
# that omits the key looks right until somebody turns it off.
#@ This setting adds markers to pasted text after a remote application requests bracketed paste. These markers identify pasted text and typed text as different. Sterna sends no markers with the off value.
clipboard.bracketed | bool | Tera Term | BracketedSupport | on | -

# `ttset.c:2003`. Brackets only a paste that **contains a control character**
# (`iswcntrl`, `clipboar.c:270`) — so a pasted word goes bare and a pasted
# block is bracketed. The test runs while the line breaks are still CR LF and
# again gives the same answer once they are CR, so any multi-line paste
# qualifies either way.
#@ This setting adds bracketed-paste markers only if the text contains a control character, for example, a tab or line break. Plain text without controls stays unbracketed.
clipboard.bracketed_control_only | bool | Tera Term | BracketedControlOnly | off | -

# `ttset.c:1742`, `ts.CtrlFlag & CSF_CBMASK`. The two bits are independent:
# `read` lets OSC 52 ask for the local clipboard, `write` lets it replace the
# clipboard, and `on`/`readwrite` sets both. Anything else is off — including
# an empty value — and the writer canonicalises the two-bit form to `on`.
#
# Off by default because a remote process reading the clipboard can disclose a
# password or token which never went near this terminal, while writing it can
# replace text the user is about to paste somewhere else. `/OSC52=` overrides
# this setting for one launch through the same four-state value.
#@ This setting lets remote escape sequences read or replace the local clipboard. The off value prevents disclosure of clipboard secrets and replacement of pending paste content.
clipboard.remote_access | enum(on/readwrite=ReadWrite,read=Read,write=Write,off/*=Off) | Tera Term | ClipboardAccessFromRemote | off | DLG_TAB_SEQUENCE_CLIPBOARD_ACCESS

# `ttset.c:1753`, `GetOnOff(…, TRUE)`. Upstream raises a balloon for accepted
# and rejected reads and writes. It does not change the permission above: with
# access off (the default), this being on is what makes a rejected attempt
# visible instead of silently dropping it.
#@ This setting shows a notification after Sterna accepts or rejects a remote clipboard read or write. This setting does not give clipboard access.
clipboard.remote_notify | bool | Tera Term | NotifyClipboardAccess | on | DLG_TAB_SEQUENCE_CLIPBOARD_NOTIFY

# --- connection --------------------------------------------------------------
#
# The settings a command line is mostly about. `crates/tt-config/src/cmdline.rs`
# parses `_ParseParam` and `CommandLine::apply` writes into these; what it
# *cannot* write is listed on that function, and the reason is always that the
# subsystem underneath does not exist yet rather than that the option was
# ignored.
#
# Two of the four transports are missing on purpose. `ts.PortType` holds four
# values and the file holds two: `ttset.c:589` reads `serial` or **anything
# else**, and `:2106` writes `(PortType==IdSerial)?"serial":"tcpip"`, so a
# replay-file or named-pipe session is written down as `tcpip`. Reproduced
# exactly — the command line keeps the full four-value answer for whoever opens
# the connection.

# `ttset.c:589`, and the default is the `else` branch: a `Port=` that says
# anything but `serial` is TCP/IP, including `Port=tcp` and `Port=`.
#@ This setting selects a serial port or TCP/IP for the default connection. An unknown value selects TCP/IP.
connection.port_type | enum(serial=Serial,tcpip=TcpIp) | Tera Term | Port | tcpip | DLG_HOST_TITLE

# **`ttset.c:966`, and its default is an initialiser rather than the setting it
# looks like.** The call is `GetPrivateProfileInt(…, "TCPPort", ts->TelPort, …)`
# — but `TelPort=` is not read until `:1311`, four hundred lines later, so the
# value in hand is the hardcoded `ts->TelPort = 23` from `:566`. A file with
# `TelPort=2323` and no `TCPPort=` therefore opens port **23**, not 2323.
# Reading the file's `TelPort` as the default here is the obvious thing and it
# is wrong.
#@ This setting sets the network port for a direct host connection. The default stays 23 after a change to the different Telnet port.
connection.tcp_port | uint16 | Tera Term | TCPPort | 23 | DLG_HOST_TCPIPPORT

# `ttset.c:958`, `GetOnOff(…, TRUE)` — so `Telnet=1` is **on** and `Telnet=off`
# is the only way to turn it off. See `schema.rs`'s `on_off` for why that is
# not the same as `Telnet=0`.
#@ This setting enables Telnet framing from the first byte. Sterna starts negotiation only if the connection port agrees with the configured Telnet port.
connection.telnet | bool | Tera Term | Telnet | on | DLG_TCPIP_TELNET

# `ttset.c:1311`. What the New Connection dialog fills the port box with when
# Telnet is chosen, and — as above — *not* what `TCPPort` defaults to.
#@ This setting sets the port that the connection dialog gives for Telnet. It does not change the default direct-network port.
connection.telnet_port | uint16 | Tera Term | TelPort | 23 | DLG_TCPIP_PORT

# `ttset.c:1301`, `GetOnOff(…, FALSE)` — so here `TelBin=1` reads as **off**,
# which is the opposite of what the same value means for `Telnet=` above.
#@ This setting requests Telnet binary mode. This mode transmits data without text-oriented conversions.
connection.telnet_binary | bool | Tera Term | TelBin | off | -

# **`ttset.c:1298`, and it is the reason `Telnet=off` is not a raw socket.**
# `commlib.c:323` copies this onto the connection unconditionally, beside a
# `cv->TelFlag` that comes from `Telnet=`; then `ttcmn.c:590` reads
# `!cv->TelFlag && cv->TelAutoDetect` and turns the framing on at the first
# `0xFF` byte. So the shipped defaults give a TCP session that starts as data
# and becomes telnet the moment anything sends an `IAC`, whatever `Telnet=`
# says — which is why TTSSH clears it by hand (`ttxssh.c:981`) with a comment
# saying the line "should not be needed". It is: an SSH stream is full of
# `0xFF`.
#
# The two keys together are four states rather than two, and `TelnetMode` in
# `tt-conn` carries all four. See `tt_session::open::telnet_params`.
#@ This setting enables Telnet framing after the first 0xFF byte. For a raw network stream, this setting and Telnet must be off.
connection.telnet_auto_detect | bool | Tera Term | TelAutoDetect | on | -

# `ttset.c:1304`. **Not "echo locally" — it is "let the ECHO option decide".**
# With it off, `WILL ECHO` and `WONT ECHO` change nothing (`telnet.c:411`,
# `:497` both test it first) and the opening burst simply asks the server to
# echo. With it on, the negotiated state *assigns* `ts.LocalEcho` — server
# echoing means local echo off — and the burst runs `TelChangeEcho` instead,
# which asks the server to echo only if local echo is currently off and asks it
# **not** to (`DONT ECHO`) if local echo is on. The setting and the mode are one
# variable, the same shape as DECBKM and `ts.BSKey`.
#@ This setting lets Telnet ECHO negotiation control local echo. With the off value, ECHO negotiation does not change the terminal local-echo setting.
connection.telnet_echo | bool | Tera Term | TelEcho | off | -

# `ttset.c:1307`, which ORs `LOG_TEL` into `ts.LogFlag` rather than keeping a
# field of its own. `TELNET.LOG` in the log directory, truncated at every
# connection (`telnet.c:127`, `CREATE_ALWAYS`).
#
# **It records only what Tera Term sends.** Every one of the eight
# `TelWriteLog` calls sits directly after a `CommRawOut`, and nothing on the
# receive path logs at all — so the `>` that leads each line has no inbound
# counterpart and a file that looks like a negotiation trace is one half of the
# conversation.
#@ This setting replaces the Telnet diagnostic log at each connection. The log records only commands that Sterna sends. It does not record received Telnet commands.
connection.telnet_log | bool | Tera Term | TelLog | off | -

# `ttset.c:1314`, in **seconds**, zero meaning no keepalive. An `IAC NOP` for a
# firewall that would otherwise drop an idle session.
#
# Two things the name does not say. It is a **quiet** period, not a period:
# `telnet.c:913` compares against `cv.LastSendTime`, which `commlib.c:1062`
# stamps on every telnet send including the NOP itself, so a session that is
# being typed at never sends one. And it runs only where the opening burst ran
# — `TelStartKeepAliveThread` is called inside `vtwin.cpp:3666`'s
# `TCPPort == TelPort` arm — so a telnet-framed connection to a port that is not
# the telnet port gets no keepalive at all.
#@ This setting sends a Telnet keepalive after the specified number of quiet seconds. The keepalive operates only if the connection port agrees with the configured Telnet port. Zero disables the keepalive.
connection.telnet_keepalive | uint16 | Tera Term | TelKeepAliveInterval | 300 | -

# `ttset.c:1322`. Local echo for a TCP connection that is **not** speaking
# telnet, which is a separate key because the telnet one is negotiated and this
# one cannot be.
#
# It does not sit beside `LocalEcho`; it *overwrites* it. `vtwin.cpp:3696`
# assigns `ts.LocalEcho = ts.TCPLocalEcho` when the connection opens and
# `:3589` puts `ts.LocalEcho_ini` back when it closes — upstream keeps a
# pristine copy of the file's value precisely because the connection spends the
# live one. Off means "leave the terminal's own setting alone", so this is one
# of the settings where 0 is not a value.
#@ This setting enables local echo during non-Telnet network connections with the on value. The off value keeps the terminal local-echo selection.
connection.tcp_local_echo | bool | Tera Term | TCPLocalEcho | off | -

# `ttset.c:1325`, the same override for the line ending, and the empty spelling
# is the one that means "do not override" — `Temp[0] = 0` is exactly what the
# writer emits for it (`:2820`), so the disabled state round-trips as an empty
# value rather than as a missing key.
#
# The `else` and the default are the same arm here, unlike
# `window.title_change`: an unrecognised spelling is disabled too.
#@ This setting overrides the line ending for non-Telnet network connections. An empty value keeps the terminal CR setting.
connection.tcp_cr_send | enum(=Disabled,CR=Cr,CRLF=CrLf) | Tera Term | TCPCRSend |  | -

# `ttset.c:1154`, on by default, and it is `PortFlag` rather than a field.
# Whether closing the window or choosing Disconnect asks first. **TCP only** —
# both tests are `cv.PortType==IdTCPIP` (`vtwin.cpp:1668`, `:4448`), so a serial
# session closes without a word however this is set.
#@ This setting requests confirmation before a network-session disconnection. Serial sessions disconnect without confirmation.
connection.confirm_disconnect | bool | Tera Term | ConfirmDisconnect | on | -

# `ttset.c:972`, off by default. Whether a host that was connected to is
# remembered in the New Connection dialog's list (`vtwin.cpp:3849`).
#
# Upstream's writer spells the key `Historylist` (`:2521`) where its reader
# spells it `HistoryList`. Harmless — `GetPrivateProfile*` matches key names
# case-insensitively, which `ini-audit/` measured rather than assumed — and it
# is not the only one: `Metakey`, `XmodemRcvCommand`, `YmodemRcvCommand` and
# `ZmodemRcvCommand` are written in a case their own readers do not use either.
#@ This setting adds connections to the New Connection history after they open. Saved history stays available with the off value.
connection.history_list | bool | Tera Term | HistoryList | off | -

# `ttset.c:961`. What `TERMINAL-TYPE` answers with, and what an SSH session
# sends as `TERM`. Upstream ships plain **`xterm`**, which this port had been
# diverging from with a hardcoded `xterm-256color` — a defensible choice and
# not one a hardcoded string should be making, since the answer decides what
# every curses program on the far end believes about the terminal.
#@ This setting sets the terminal type for reports to Telnet and SSH hosts. Remote full-screen programs use this type to select supported capabilities.
connection.term_type | string | Tera Term | TermType | xterm | -

# `ttset.c:1936`. One number or two, `input,output`, for `TERMINAL-SPEED`.
#
# A string rather than an `int` pair, because **the second field's default is
# the first field's value** and the schema has no way to say that: `GetNthNum`
# gives 0 for a field that is not there (`ttlib_static_cpp.cpp:1182`) and
# `ttset.c:1946` then assigns the input speed. Two `int` rows would have to
# default the second to something, and any constant makes `TerminalSpeed=57600`
# a terminal claiming two different speeds. Zero or less takes 38400 for the
# first field and the first field for the second, so `TerminalSpeed=0,0` is
# 38400 both ways.
#@ This setting sets the input and output speeds for remote reports. One number sets both speeds. Two comma-separated numbers set the input speed and then the output speed.
connection.terminal_speed | string | Tera Term | TerminalSpeed | 38400 | -

# `ttset.c:969`, on by default. Whether the window closes when the connection
# does. `/AUTOWINCLOSE=` on a command line is **not** `GetOnOff`: it tests for
# `on` and everything else is off, so the two readers disagree about `1`.
#@ This setting closes a network-connection tab if the connection ends without a user action. Sterna closes the window if this tab is the only tab. The Disconnect action keeps the tab open.
connection.auto_win_close | bool | Tera Term | AutoWinClose | on | DLG_TCPIP_AUTOCLOSE

# `ttset.c:1610`, off by default. When a connection ends and the window is
# staying open, scroll the live page into the history and home the cursor
